Nutriments;Vitamines D3;Bleuets congeles;Salade;Cheddar;Kiwi;Pommes de terre;Patates douces;Quinoa;Seitan;Maquereau;Semoule;Sarrasin;Abricots seche;Lait de coco;Huile de colza;Lait ecreme en poudre;Sauce soja;Fromage Cottage;Crevettes surgelees;Pâtes (SEC);Pain de ble entier;Thon en conserve;Lentilles;Dinde hachee;Tofu;Sardines en conserve;Brocoli;Poivrons rouges;Oignons;Pommes;Noix de cajou;Noisettes;Avocat;Jus d'orange;Sel de mer iodé;Framboises congelees;Mozzarella;Lait ecreme;Fraises congelees;Banane;Carottes;Cerises douces foncees congelees;Petits pois verts;Parmesan;Euf;Poulet;Buuf mi maigre;Avoine;Amande;Huile dolive;Huile de coco;Epinards;Yaourt grecque;Graine chia;Graine lin;Noix du bresil;Saumon;Haricots surgeles;Graine courge;Noix;Levure alimentaire en gros flocons sans gluten;Choux de Bruxelles surgeles;Mais surgeles;Miel;Riz Blanc (SEC);Pois chiche;Beurre d'arachide;Objectif
Prix;24;0.7;1.16;1.55;1.29;0.439;0.214;1.43;1.25;0.8;0.22;0.47;2.4;0.37;0.3;1.24;0.8;0.76;2;0.40;0.42;0.76;0.25;1.55;0.88;2.25;0.6;1.052;0.37;0.66;3.43;6.5;0.42;0.22;0.39;1.5;1.37;0.22;1;0.174;0.28;1;0.32;2.92;0.62;1.32;1.541;0;0;0.95;2;0.8;0.93;0;0;0;0;0.53;0;0;7.04;0.94;0;0.9;0.20;0.38;0.45;0
Proteines;0;0.42;1.01;24.7;0.88;2.0;1.69;4.66;12.5;21.5;4.28;13.3;2.88;1.94;0;35.3;7.25;12.6;23.4;12.5;8.84;26.8;10.1;28.5;13.4;19.5;2.19;0.94;1.3;0.26;17.4;14.4;1.56;0.61;0;1;16.5;3.37;0.63;1.06;0.25;0.81;5.15;31.1;13.5;30.1;23;16.9;18.8;0.25;0.16;3.38;9;16.5;19;14.3;23;1.75;29.5;13.3;40.4;3.19;3.28;0.65;7.13;8.31;22.2;0
Amidon;0;0;0;0;0;15.0;6.14;24.3;13.7;0;22.1;67.5;0;0;0;0;0.1;2.72;0;68.2;37.2;0;15.7;0;2.87;0;0;0;0;0;10.8;0;0;0;0;0;0;0;0;3.8;0;0;3.3;0;0;0;0;52.6;0;0;0;0;0;0;0.23;0.25;0;0;1.47;0;3.7;1;0;0;77.2;14.9;3.56;0
Fibres;0;2.7;1.3;0;2.4;2.2;2.9;3.8;3.1;0;3.7;4.2;8.3;0.75;0;0;0.9;0;0.5;3.2;5.9;0;8.45;0;0.5;0;3;2;1.4;2.39;8.4;11.6;3.6;0.28;0;6.5;0;0;3.8;2.7;3.3;1.6;5.5;0;0;0;0;10.6;12.5;0;0;3.5;0.071;34.4;24.4;7.5;0;3.2;6;6.7;22.5;4.8;2.8;0;1.3;8.2;5;0
Glucose;0;0;0;0;3.8;0.2;0.56;0.1;0.49;0;0.08;0.45;16;0;0;0.002;0.5;1.85;0.3;0.1;0.94;0;0;0;0.18;0;0.3;2.8;1.3;1.45;0;0.3;0.16;2.47;0;0.75;0;0;2.3;3.9;0.7;5.4;0.12;0;0.14;0;0;0;0.2;0;0;0;0.08;0.3;0.3;0;0;0.9;0.13;0.2;0.3;0.8;0.59;35.3;0.05;0;0.13;0
Fructose;0;0;0;0;4.3;0.2;0.47;0.1;0.52;0;0.08;0;10.6;0;0;0.002;0.5;0.53;0.3;0.1;1.15;0;0;0;0.1;0;0.3;3.3;1.5;6.73;0;0.2;0.16;2.56;0;1.22;0;0;3.3;3.8;0.6;4.6;0.14;0;0.075;0;0;0;0.2;0;0;0;0.08;0;0;0;0;1.1;0.15;0;0.1;0.6;0.56;40.4;0.05;0;0.12;0
Galactose;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.073;0;0;0;0;4.7;0;0;0;0;0;0;0.075;0;0;0;0;0;0;0;2.95;0;0;0;0;0;0;0;0;0;0;3.06;0;0;0;0
Saccharose;0;8.45;0.83;0.15;0.8;0.4;1.86;0.87;0.67;0;0.26;0.99;7.7;21.6;0;53.1;0.5;0.34;0.3;0.3;0.75;0;0.2;0;0.39;0;0;0;1.2;3.19;6.06;4.6;0;3.46;0;0.08;0.7;0;0;7.9;3.8;0;4.29;0;0.075;0;0;1.2;4;0;0;0;0;1.64;1.64;2.33;0;0.5;1.12;2.8;0.1;2.4;2.41;0.88;0.1;0.3;10.2;0
Lactose;0;0;0;0;0;0;3.23;0;2.29;0;1.06;0;0;0;0;0.002;0;0;0;0;2.76;0;0;0;0;0;0;0;0;0;0.58;0;0;0;0;0;0;0;0;0;0;2.8;0;0;0.075;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.42;0;0;0;0
AG satures;0;0.032;0.028;20.1;0.13;0.03;0.042;0.14;0.73;4.44;0.21;0.74;0.19;17;7.26;0.48;0.006;0.64;0.17;0.26;1.07;1.01;0.092;0.51;1.35;2.66;0.14;0;0.024;0;8.24;4.75;4.51;0.053;0;0.048;11.7;0.051;0;0;0;0;0.049;20.6;3.22;0.58;8.14;1.22;4.11;15.2;85.4;0.13;5.26;3.33;4.26;16.1;2.39;0;8.66;6.45;0.7;0;0.12;0;0.18;0.46;10.1;0
AG monoinsatures;60;0.055;0.0035;7.35;0.16;0.01;0.002;0.31;5.02;5.45;0.16;1.04;0.12;0.91;59.7;0.19;0.006;0.29;0.18;0.18;3.13;0.92;0.13;0.33;1.91;1.35;0.13;0;0.02;0;29.1;44.2;12.3;0.023;0;0.048;4.24;0.021;0;0;0;0;0.024;7.23;4.01;0.78;7.9;2.18;34.4;73.1;4.02;0.07;1.62;2.31;8.19;23.9;4.7;0;16.2;14.1;2.1;0;0.23;0;0.21;0.82;25.5;0
Omega 6;0;0.11;0.021;0.481;0.07;0.04;0.077;0.49;0.98;0.27;0.41;0.96;0.09;0.16;18.6;0.016;0.006;0.04;0.31;0.55;1.93;0.035;0.15;0.24;4.26;0.12;0.06;0;0.056;0;8.49;5.35;2.68;0.031;0;0.22;0.36;0.002;0;0;0;0;0.13;0.7;1.3;0.41;0.27;1.65;10.5;6.52;0.61;0.07;0.128;5.84;6.49;23.9;0.442;0;20.7;36.14;0.009;0;0.37;0;0.17;1.5;12.22;0
Omega 3;0;0.06;0.016;0.209;0.18;0.01;0;0.07;0.02;2.33;0.028;0.078;0.06;0.02;7.83;0.014;0.006;0.01;0;0.03;0.48;1.082;0.032;0.018;0.55;3.48;0.12;0;0;0;0.07;0.05;0.15;0;0;0.19;0.06;0.001;0;0;0;0;0;0.18;0.088;0.03;0.073;0.073;0;0.65;0;0.37;0.025;17.8;19.6;0.018;1.93;0;0.12;7.5;0.001;0;0;0;0.01;0.08;0.027;0
Lipides;80;0.64;0.1;32.6;0.6;0.1;0.15;1.1;7.1;15.8;1;3.4;0.5;19.2;100;0.7;0.5;1.02;0.9;1.51;6.6;3.94;0.57;1.09;8.5;9.17;0.5;0.3;0.2;0.24;48.1;56.9;20.6;0.11;0;0.5;17.7;0.08;0;0.5;0;0;0.27;31;8.62;2;19.2;6.9;51.3;99.9;99.9;0.7;8.16;30.7;40.3;67.1;11.5;0;49.1;67.3;4.5;0;0.78;0;0.66;3;51.4;0
Glucides;0;8.96;1.5;1.2;11;17.5;16.3;27.9;20.8;0;26.8;67.5;59.1;4.29;0;54;1.72;2.72;0.74;71.3;43.5;0;16.2;0;2.87;0;1.03;6.53;6.2;11.9;21.3;7.16;0;9.6;0;7;0.7;4.7;6.03;19.7;5.73;13;7.95;1.14;0.52;0;0;55.7;9.51;0;0;0;3.73;7.72;6.49;4.23;0.9;3.39;5.39;6.88;21.8;5.4;19.8;82.1;79.1;17.7;17.3;0
Energie;800;46;13.5;399;60.9;77;79.1;148;204;228;141;362;239;199;900;364;39.9;72;105;355;286;143;125;124;142;160;21.8;33;34.6;51.3;606;622;203;45.4;0;24.3;227;33;35.1;87.6;29.6;53.7;65.8;411;134;141;265;374;600;899;899;26.8;103;443;515;693;199;27;593;709;334;44.4;105;331;360;148;630;0
Sodium;0;1;18.3;707;5;6;31.5;6;398;83;16;1;5;27;1.11;526;5250;364;240;6;425;251;5.76;65.2;10;101;13;5;8.4;2.56;6;5;6;4.81;39100;3;240;42;0;5;46;0;72;628;123;56;75;2;5;0;0;12;32;16;40;3;51.5;0;7;0;141;9;5;4.11;5;10.9;426;0
Magnesium;0;3.5;15.3;28.5;12;23;22.5;71;38;28.5;28.3;231;41;46;0.58;114;60.9;9.1;0;42;46.3;24;33.9;44.4;100;36;11;12;13;3.38;260;160;21;10;3.15;17;20;11;12;28;9.4;8.8;22;40;14;37;20;177;270;0;0;30;10.1;335;336;376;21.4;26;592;140;150;19;32;4.26;25;44;168;0
VitA;0;2.42;167;401;3.17;0.6;873;0.21;24.33;62;1.25;0;3.89;0;0;5.08;1.25;0.2;2;0;9.25;6.5;1.39;1;0.21;28;48;593;2.08;4.01;0.66;1.33;0.21;2.18;0;0;179;1.58;0.21;2.38;725;20.2;104;336;62.4;10.5;3;0;0.61;17.5;9.25;557;74.5;0;1.25;0;5;33.9;0.75;1.73;10.7;18;5.08;0;0;1.08;0;0
VitB1;0;0.026;0.041;0.03;0;0.08;0.082;0.14;0.083;0.16;0.1;0.1;0;0.022;0;0.41;0.03;0.02;0;0.16;0.18;0.03;0.094;0.049;0.024;0.038;0;0.033;0;0.011;0.4;0.35;0.052;0.08;0;0.03;0.03;0.045;0;0.054;0;0;0.28;0;0.066;0.087;0.047;0.76;0.15;0;0;0;0.02;0.62;0.19;0.62;0.22;0.031;0.27;0.3;11.6;0.067;0.1;0;0.07;0.06;0.15;0
VitB2;0;0.045;0;0.4;0.021;0.03;0.077;0.014;0;0.41;0;0.43;0;0;0;1.65;0.1;0.16;0.02;0.05;0;0.053;0.022;0.083;0;0.23;0;0.1;0;0.0057;0.031;0.088;0.037;0.021;0;0.05;0.28;0.18;0;0;0;0.012;0.1;0.26;0.51;0.049;0.18;0.14;0.29;0;0;0.053;0.18;0.17;0.06;0.035;0.11;0.038;0.15;0.05;1.0;0.058;0.088;0.038;0.02;0.027;0.19;0
VitB3;0;0.39;0.14;0;0.23;1.05;1.01;0.2;0.31;6.85;0.22;7.02;1.12;0.64;0;0.92;0.2;0.12;0;1.7;0.26;13.6;0.52;13.5;0.13;7.56;0;0.83;0;0.052;1.03;0.71;1.56;0.3;0;0.5;0.1;0.094;0.21;0.39;0.35;0;1.48;1.23;0.064;11.8;5.18;0.96;1.97;0;0;0;0;8.83;0.83;0.3;7;0.28;4.99;0.4;18.5;0.48;1.68;0.12;1.6;0.21;13.1;0
VitB5;0;0.13;0;0.2;0.24;0.3;0.73;0.61;0.29;0.37;0.17;1.23;0.69;0.15;0;3.4;0.15;0.21;0;0.43;0.2;0.094;0.24;0.84;0.14;0.81;0.25;0.15;0.13;0.08;0.83;1.64;1.07;0.24;0;0.24;0.14;0.36;0.13;0.31;0.2;0.14;0.14;0.34;1.4;1.74;0.66;1.35;0.62;0;0;0.15;0.34;0;0.54;0.18;1.09;0.12;0.75;0.67;5.14;0.33;0.29;0.068;1.01;0.14;1.14;0
VitB6;0;0.059;0.052;0.05;0.036;0.25;0.23;0.089;0.049;0.62;0.04;0.21;0.48;0.028;0;0.35;0.11;0.06;0.07;0.14;0.04;0.44;0.11;0.59;0.028;0.47;0.048;0.31;0.09;0.05;0.11;0.21;0.17;0.1;0;0.09;0.037;0.037;0.04;0.18;0.051;0.04;0.11;0.18;0.12;0.19;0.27;0.12;0.07;0;0;0.038;0.03;0;0.31;0.1;0.49;0.031;0.14;0.19;0.88;0.11;0.18;0.024;0.16;0.09;0.44;0
VitB9;0;7;55.3;17.7;22.2;16;6;49.9;46.3;22.6;3.6;30;8.85;14;0;50;38.2;12;13;18;14.2;16.3;50.1;0;25.1;3.18;24.7;69.7;21;7.4;30.2;65.2;70.4;30;0;44;7;5;98.9;19;17.7;6.75;59;16;44;9.55;27.4;56;120;0;0;62.7;6.95;49;23.9;22;11.7;49.5;58;120;697;49.3;40;2;8;84.4;87;0
VitB12;0;0;0;1.3;0;0;0;0;0;19;0;0;0;0;0;4.01;0;0.63;0;0;0;2.53;0;0.61;0;8.6;0;0;0;0;0;0;0;0;0;0;2.28;0.5;0;0;0;0;0;2.64;1.11;0.18;3.31;0;0;0;0;0;0.13;0;0;0;3.05;0;0;0;0.34;0;0;0;0;0;0;0
VitC;0;1.75;1.95;0;81.9;19.7;16.2;0;0;0.4;0;0;0;1;0;6.2;2.64;0;0;0;0;0;0;0.75;0;2.5;18.1;144;2.1;1.55;0;0;0;37;0;24.5;0;0;54;7.16;0.52;4.09;9.9;0;0;1.43;0;0;0;0;0;0;0;1.6;0;0.7;0;1.16;1.9;0.77;0;55.4;7.2;0.5;0;0;0;0
VitD;10000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VitE;0;0.5;0.17;1.27;0.96;0.01;0.83;0.88;1.65;0.71;0.1;0;5.52;0.7;27.7;0.01;0.1;0.08;2.85;0.11;0.68;0.88;0.53;0.08;0.71;0.28;1.69;3.81;0.015;0;1.33;16.3;2.23;0.2;0;1.4;0.19;0.01;0.3;0;0.78;0;0.03;0.17;1.03;0.11;0.12;1.09;22.3;22.3;0;3.98;0;0.5;7.2;5.65;2.05;0.1;2.18;1.67;0.098;0.44;0.09;0;0.11;1.22;9.1;0
VitK;0;17.1;0;2.8;16.6;1.9;2.2;0;4.63;0;0;0;0;0;71.3;0.1;5.3;0;0;0.1;0.25;0;2.64;0;12.7;0;49.6;5.61;0.4;0;34.7;0;14.5;0.1;0;0;5.9;0;0;0;2.76;0;24;1.53;0.3;0;1.6;0;0;58.1;0;38.1;0;0;8.1;0;0;5.16;7.3;2.4;0.4;61.8;0.4;0;0.1;2.53;0.3;0
Calcium;0;7;35.3;739;29;12;32.5;23;42;12.8;14;18;71;18;2.57;1260;28.9;83;0;21;74.5;6.26;39.3;5.42;100;57.5;43;7;29.2;2.99;39;120;9.4;0.41;13.3;29.9;598;122;18;5.1;28;9.9;24;980;41;4.7;24;54;260;0;0;240;116;631;223;160;9.23;51;46;75;130;35;4;7.93;28;72;49;0
Chlorure;0;0;61;1110;34.7;45;0;26.6;661;1.5;36.4;0;0;0;0;0;7830;0;0;35;692;428;17;124;74.7;130;0;28.1;0;0;22.5;30.8;0;0;60800;0;990;100;0;79.8;49.3;0;12;973;182;107;0;70;0;0;0;0;85;0;249;0;63;30;0;35.1;251;28.8;0;0;40;0;0;0
Cuivre;0;0.036;0.061;0.045;0.15;0.11;0.13;0.21;0.21;0.1;0.18;1.1;0.45;0.22;0.0052;0.041;0.02;0.03;0;0.31;0.23;0.031;0.25;0.054;0.24;0.41;0.15;0.06;0.077;0.03;2.2;1.7;0.18;0.022;0;0.11;0.011;0.013;0.02;0.06;0.09;0.08;0.11;0.71;0.068;0.03;0.08;0.63;0.96;0;0;0.14;0;0.92;1.5;1.74;0.026;0.07;1.34;1.1;0.39;0.13;0.051;0.017;0.22;0.24;0.42;0
Fer;0;0.29;0.64;0;0.16;0.78;0.71;1.6;1.2;1.57;0.74;2.2;1.4;3.3;0.023;0.32;2.1;0.11;0;1.3;1.4;0.76;2.45;0.49;2.4;1.67;0.33;0.27;0.21;0.065;5.4;3;0.34;0.068;0;0.78;0.44;0.03;0.19;0.2;0.19;0.17;1.52;0.1;1.72;0.39;2.48;4.72;3.4;0;0;1.3;0;7.72;6;2.43;0.4;0.54;8.82;2.2;4.1;0.51;0.68;0.18;0.8;1.3;1.74;0
Iode;0;0;0;37.7;0;1;3;0;0;45.8;0;2.5;0;1;0.8;41;13.2;0;0;2;0;16;0;4;0;26.8;0;0;1;9.56;0;0;0;0.7;1860;0.4;37.2;16.2;0;0;0;0;0;90;49.7;0;6.1;0;0;0;0;0;20.7;0;0;2.5;17;0;0;0;10;0;0;0.67;1;0;1.25;0
Manganese;0;0.2;0.22;0.023;0.05;0.15;0.38;0.7;0.74;0.1;0.67;1.3;0.27;0.77;0.0015;0.02;0.86;0.01;0;0.9;0.84;0.0037;0.43;0.012;0.93;0.33;0.17;0.11;0.12;0.027;1.6;3.3;0.2;0.021;0;1.2;0.03;0.003;0.26;0.36;0.14;0.06;0.28;0.02;0.031;0;0.011;4.92;1.9;0;0;0.81;0;2.72;2.4;1.22;0.007;0.19;4.54;2.9;0.89;0.2;0.16;0.16;1.1;0.86;1.67;0
Phosphore;0;9;23.5;509;26;57;43;180;100;207;86.6;347;79;96;0;977;141;159;0;189;134;155;159;293;210;286;39;25;44;8.5;510;340;38;16.5;0;38;354;101;23;29;17;19;77;630;172;270;115;523;510;0;3.01;30;82.6;860;589;725;270;38;1230;360;1100;62;87;4;115;140;335;0
Potassium;0;57;260;79.9;290;421;353;220;150;401;136;460;1400;220;0.81;1750;375;104;0;223;215;207;215;462;140;584;90;240;220;109;610;860;430;165;16.9;228;76;156;140;320;140;190;110;110;120;440;304;429;800;0;0;160;143;407;840;659;390;260;809;430;1700;410;294;70.3;115;170;558;0
Selenium;0;0;3.23;14.1;0;0.3;0;0;0;51.6;5;0;0;3;0;20.2;3.2;9.7;0;26.4;2;305;0;6.48;0;52.8;0;0;0;9.5;0;0;0;0;0;0.19;16.3;1.27;0;0;0;0;1;20;7.01;0;19.4;9;0;0;0;0;0;0;6.7;1917;19;0;0;0;10;0;0;0;15.1;0;7.2;0
Zinc;0;0.065;0.18;3.8;0.12;0.29;0.26;1.2;1;0.94;0.83;2.4;0.35;0.56;0.026;4.25;0.78;0.4;0.9;1.4;1.1;0.45;1.25;1.22;1.3;1.5;0.18;0.14;0.19;0.029;5;2.3;0.43;0.045;0;0.34;2.92;0.42;0.11;0.14;0.22;0.06;0.67;3.9;1.27;0.72;4.3;3.97;3.5;0;0;0.79;0;4.58;6.1;4.06;0.39;0.22;7.81;2.7;8.4;0.31;0.7;0.098;1.1;1.1;2.51;0
Cholesterol;0;0;0;103;0;0;0;0;0;81.8;0;0;0;0;0;19;0;15;160;0;0;50;0;72.5;0;78.9;0;0;0;0;0;0;0;0;0;0;79;2;0;0;0;0;0;95.3;355;85.9;76.4;0;0;0;0;0;14.1;0;0;0;36.3;0;0;0;0;0;0;0;0;0;0;0
Polyols;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MinQty;0;10;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0.032;0;0;0;0;10;10;0;10;0;0;10;10;10;60;0;0;0;0;0;0;0;0;0;0;0;0;10;0;10;0;10;10;10;10;10;10;10
